"COD","CODINTEGR","TITULO","NIVEL","TITABREV","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","NOMBRE"
"32","DL32","Fabricación de material electrónico; fabricación de equipo y aparatos de radio, televisión y comunicaciones",3,"","DL","","","","","","AYUDACOD_CNAE"
"321","DL321","Fabricación de válvulas, tubos y otros componentes electrónicos",4,"","32","","","","","SI","AYUDACOD_CNAE"
"3210","DL3210","Fabricación de válvulas, tubos y otros componentes electrónicos",5,"","321","","","","","","AYUDACOD_CNAE"
"32100","DL32100","Fabricación de válvulas, tubos y otros componentes electrónicos",6,"","3210","Esta subclase comprende: - la fabricación de válvulas y tubos de cátodo caliente, frío o fotocátodo: . tubos de imagen y de cámaras de televisión, transformadores y ampliadores de imagen, tubos de microondas, válvulas y tubos de recepción o amplificación, etc. - la fabricación de diodos, transistores y otros semiconductores del género - la fabricación de semiconductores fotosensibles incluidas las células fotovoltáicas - la fabricación de cristales piezoeléctricos montados - la fabricación de circuitos electrónicos integrados y microconjuntos: . circuitos integrados, monolíticos e híbridos, y microconjuntos electrónicos de módulos de molde, micromódulos o similares - la fabricación de circuitos impresos - la fabricación de condensadores eléctricos, incluidos los condensadores de potencia - la fabricación de resistencias, incluidos reostatos y potenciómetros","Esta subclase no comprende: - la fabricación de resistencias calentadoras (véase 29.710) - la fabricación de transformadores (véase 31.100) - la fabricación de interruptores (véase 31.200)","","SI","SI","AYUDACOD_CNAE"
"322","DL322","Fabricación de transmisores de radiodifusión y televisión y de aparatos para la radiotelefonía y radiotelegrafía con hilos",4,"","32","","","","","SI","AYUDACOD_CNAE"
"3220","DL3220","Fabricación de transmisores de radiodifusión y televisión y de aparatos para la radiotelefonía y radiotelegrafía con hilos",5,"","322","","Esta clase no comprende: - la fabricación de componentes electrónicos (véase 32.100)","","SI","","AYUDACOD_CNAE"
"32201","DL32201","Fabricación de equipos de emisión de radio y televisión",6,"","3220","Esta subclase comprende: - la fabricación de aparatos de transmisión para televisión, incluidos los transmisores de relés y los transmisores de televisión para uso industrial - la fabricación de cámaras de televisión - la fabricación de aparatos transmisores de radiodifusión - la instalación, reparación y mantenimiento de emisores de televisión y radio","","","SI","SI","AYUDACOD_CNAE"
"32202","DL32202","Fabricación de aparatos para la radiotelefonía y radiotelegrafía con hilos",6,"","3220","Esta subclase comprende: - la fabricación de transmisores de radiotelefonía: . transmisores fijos y transmisores-receptores, aparatos de radiotelefonía para material de transporte, radioteléfonos, otros transportadores - la fabricación de aparatos receptores para radiotelefonía - la fabricación de aparatos para telefonía: - aparatos telefónicos, aparatos de fax, centralitas y cuadros de conmutación automáticos y no automáticos, aparatos de télex y teleimpresión, etc. - la fabricación de equipo para la comunicación de datos, como encaminadores (routers), puentes (bridges) y pasarelas (gateways)Esta subclase comprende también: - la instalación de sistemas de telecomunicación(actualizado en enero-2003)","Esta clase no comprende:- la reparación de teléfonos móviles (véase 52.740)(actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"323","DL323","Fabricación de aparatos de recepción, grabación y reproducción de sonido e imagen",4,"","32","","","","","SI","AYUDACOD_CNAE"
"3230","DL3230","Fabricación de aparatos de recepción, grabación y reproducción de sonido e imagen",5,"","323","","","","","","AYUDACOD_CNAE"
"32300","DL32300","Fabricación de aparatos de recepción, grabación y reproducción de sonido e imagen",6,"","3230","Esta subclase comprende: - la fabricación de aparatos receptores de televisión, incluidos los monitores de vídeo y los proyectores de vídeo - la fabricación de aparatos de grabación y de reproducción de vídeo, incluidas las videocámaras y lectores y grabadores de DVD - la fabricación de aparatos receptores de radiodifusión - la fabricación de magnetófonos y de otros aparatos de grabación de sonido, incluidos los contestadores telefónicos automáticos, los aparatos de registro que utilicen cintas magnéticas en casets, etc. - la fabricación de giradiscos, tocadiscos, aparatos de reproducción de sonido que utilicen cintas magnéticas en casets, discos compactos, etc. - la fabricación de micrófonos, altavoces, auriculares de casco y de oído, amplificadores y unidades de amplificación de sonido - la fabricación de lectores fonográficos, brazos de lectura, cabezales de lectura, mesas para giradiscos, grabadores de discos, antenas de todos los tipos, reflectores y rotores de antenas, transformadores de cable y decodificadores de televisión - la fabricación de cámaras fotográficas digitalesEsta subclase comprende también: - la fabricación de aparatos electroacústicos de sonido, incluidos los interfonos de puerta, los interfonos emisores de señales, los aparatos de interpretación simultánea, los sistemas electrónicos de recuento de votos, los sistemas de conferencias, los dispositivos de paginación, los sistemas de sonido portátiles - la instalación, reparación y mantenimiento de material profesional de radio, televisión, sonido y vídeo (actualizado en enero-2003)","Esta subclase no comprende: - la reproducción de discos y cintas fonográficos y cintas de vídeo pregrabados (véase 22.3) - la edición de discos y cintas (véase 22.1) y de cintas de vídeo (véase 92.122) - la fabricación de soportes vírgenes para grabación (véase 24.650) - la reparación de televisores y otros artículos electrodomésticos (véase 52.720)","","SI","SI","AYUDACOD_CNAE"
"33","DL33","Fabricación de equipo e instrumentos médico-quirúrgicos, de precisión, óptica y relojería",3,"","DL","","","","","","AYUDACOD_CNAE"
"331","DL331","Fabricación de equipo e instrumentos médico quirúrgicos y de aparatos ortopédicos",4,"","33","","","","","SI","AYUDACOD_CNAE"
"3310","DL3310","Fabricación de equipo e instrumentos medico quirúrgicos y de aparatos ortopédicos",5,"","331","","","","","","AYUDACOD_CNAE"
"33100","DL33100","Fabricación de equipo e instrumentos medico quirúrgicos y de aparatos ortopédicos",6,"","3310","Esta subclase comprende: - la fabricación de instrumentos y aparatos utilizados en medicina, cirugía, odontología y veterinaria: . aparatos de electrodiagnóstico como los electrocardiógrafos, equipo de diagnóstico por ultrasonido, escaners de centelleo, aparatos de resonancia magnética nuclear, fresas dentales, esterilizadores, instrumentos de oftalmología - la fabricación de jeringas, agujas empleadas en medicina, espejos, reflectores, endoscopios, etc. - la fabricación de aparatos de rayos X, o de rayos alfa, beta o gamma, sean o no para uso médico o veterinario: . lámparas generadoras de rayos X, generadores de alta tensión, paneles, pupitres y pantallas de control, etc. - la fabricación de mobiliario de uso médico, quirúrgico, odontológico y veterinario: . mesas de operaciones, camas con mecanismo para usos clínicos, sillones de dentista y sillones de barbería con sus mecanismos correspondientes - la fabricación de aparatos de mecanoterapia, de masaje, de pruebas psicológicas, de ozonoterapia, de oxigenoterapia, de respiración artificial, máscaras de gas, etc. Esta subclase comprende también: - la fabricación de aparatos de ortopedia: . muletas, fajas médico-quirúrgicas, bragueros, prótesis dentales, miembros artificiales y otros artículos y aparatos de prótesis, audífonos, marcapasos, etc. - la fabricación de calzado ortopédico - la instalación, reparación y mantenimiento de material y aparatos médicos y quirúrgicos","Esta subclase no comprende: - la fabricación de cemento para uso odontológico (véase 24.422) - la fabricación de termómetros (véase 33.200) - la fabricación de lentes para gafas correctoras y de sus monturas, o la fabricación de microscopios ópticos (véase 33.40)","","SI","SI","AYUDACOD_CNAE"
"332","DL332","Fabricación de instrumentos y aparatos de medida, verificación, control, navegación y otros fines, excepto equipos de control para procesos industriales",4,"","33","","","","","SI","AYUDACOD_CNAE"
"3320","DL3320","Fabricación de instrumentos y aparatos de medida, verificación, control, navegación y otros fines, excepto equipos de control para procesos industriales",5,"","332","","","","","","AYUDACOD_CNAE"
"333","DL333","Fabricación de equipo de control de procesos industriales",4,"","33","","","","","SI","AYUDACOD_CNAE"
"3330","DL3330","Fabricación de equipo de control de procesos industriales",5,"","333","","","","","","AYUDACOD_CNAE"
"33300","DL33300","Fabricación de equipo de control de procesos industriales",6,"","3330","Esta subclase comprende: - el diseño y el montaje de sistemas de control de procesos industriales continuos - el diseño y el ensamblaje de plantas de producción automatizadas que consten de maquinaria, dispositivos de manejo y diversos aparatos de control centralizado","Esta subclase no comprende: - la fabricación de los circuitos electrónicos (véase 32.100)","","SI","SI","AYUDACOD_CNAE"
"334","DL334","Fabricación de instrumentos de óptica y de equipo fotográfico",4,"","33","","","","","SI","AYUDACOD_CNAE"
"33200","DL33200","Fabricación de instrumentos y aparatos de medida, verificación, control, navegación y otros fines, excepto equipos de control para procesos industriales",6,"","3320","Esta subclase comprende: - la fabricación de balanzas de precisión tipo laboratorio - la fabricación de instrumentos de dibujo, trazado y cálculo: . metros rígidos, cintas métricas, micrómetros, calibradores, calibres, etc. - la fabricación de microscopios distintos de los microscopios ópticos y de los difractógrafos - la fabricación de aparatos de medida y control de magnitudes eléctricas: osciloscopios, analizadores de espectros, hipsómetros, instrumentos para el control de la corriente, tensión y resistencia, etc. - aparatos de medida y control de magnitudes no eléctricas: . instrumentos para la detección y medida de radiaciones, aparatos para ensayo y regulación de motores de vehículos, etc. - la fabricación de instrumentos y aparatos de navegación, metereología y geofísica, e instrumentos y aparatos relacionados: . instrumentos y aparatos de geodesia, oceanografía e hidrología, sismómetros, telémetros, pilotos automáticos, sextantes, instrumentos de sondeo por ultrasonido . instrumentos y sistemas para la navegación aérea - la fabricación de contadores de electricidad, agua, gas, gasolina, etc. - la fabricación de máquinas y aparatos de ensayo de las propiedades mecánicas de los materiales - la fabricación de instrumentos y aparatos para la realización de análisis físicos o químicos: . polarímetros, refractómetros, colorímetros, espectómetros, pHmetros, viscosímetros, instrumentos y aparatos para ensayo de la tensión superficial, etc. - la fabricación de instrumentos y aparatos para la medida y el control del caudal, nivel, presión y otras variables de gases o líquidos: . medidores o aforadores de caudal, indicadores de nivel, manómetros, calorímetros, etc. - la fabricación de otros instrumentos, aparatos y dispositivos de medida, verificación o ensayo: . densímetros, termómetros, barómetros, cuentarrevoluciones, taxímetros, pedómetros, tacómetros, máquinas para equilibrar las piezas mecánicas, bancos de prueba, comparadores, etc. Esta subclase comprende también: - la fabricación de instrumentos y aparatos de medida y verificación de tipo óptico - la instalación, reparación y mantenimiento de aparatos de medida, control, ensayo, navegación y otros fines","Esta subclase no comprende: - la fabricación de bombas provistas de dispositivos de medición (véase 29.121) - la fabricación de instrumentos médico-quirúrgicos (véase 33.100) - la fabricación de equipos de control de procesos industriales (véase 33.300) - la fabricación de gemelos, anteojos y dispositivos ópticos similares (véase 33.402) - la fabricación de microscopios ópticos (véase 33.402)","","SI","SI","AYUDACOD_CNAE"
"3340","DL3340","Fabricación de instrumentos de óptica y de equipo fotográfico",5,"","334","","","","","","AYUDACOD_CNAE"
"33401","DL33401","Fabricación de lentes correctoras de la visión",6,"","3340","Esta subclase comprende: - la fabricación de lentes de corrección óptica y lentes de contacto Esta subclase comprende también: - la fabricación de monturas de gafas y otras monturas con lentes, trabajadas o no ópticamente: gafas de sol, gafas protectoras, gafas correctoras, etc.","","","SI","SI","AYUDACOD_CNAE"
"33402","DL33402","Fabricación de instrumentos fotográficos y ópticos",6,"","3340","Esta subclase comprende: - la fabricación de elementos de óptica, ya sea montados o no: . elementos de óptica no trabajados distintos de los de vidrio . prismas, lentes, espejos ópticos, filtros selectivos de color, elementos polarizantes, etc., ya sean de vidrio o de cualquier otro material . la fabricación de fibra óptica y cables de fibras ópticas, para la transmisión de imágenes en directo: endoscopia, iluminación, imágenes en directo - la fabricación de instrumentos de óptica: . microscopios ópticos, equipo de microfotografía y microproyección, lupas, etc. . gemelos, telescopios de mira, miras telescópicas y telescopios de observación, equipo de astronomía, etc. . láseres, excluidos los diodos de láser, etc. - la fabricación de aparatos e instrumentos de fotografía y cinematografía: . aparatos tomavistas . aparatos de proyección, ampliadoras y reductoras . aparatos y material de los tipos utilizados en los laboratorios fotográficos y cinematográficos, aparatos para la proyección de esquemas de circuitos sobre materiales semiconductores sensibilizados, pantallas de protección - la reparación y mantenimiento de instrumentos fotográficos, cinematográficos y ópticos","Esta subclase no comprende: - la fabricación de productos químicos para la fotografía (véase 24.640) - la fabricación de elementos de vidrio óptico no trabajados ópticamente (véase 26.150) - la fabricación de cables de fibras ópticas para la transmisión de datos codificados (véase 31.300) - la fabricación de lámparas para la producción de luz relámpago en fotografía (véase 31.501) - la fabricación de diodos de láser (véase 32.100) - la fabricación de cámaras de televisión (véase 32.201) - la fabricación de microscopios distintos de los microscopios ópticos (véase 33.200) - la fabricación de instrumentos y aparatos de medida y verificación de tipo óptico (véase 33.200) - la reparación de máquinas de fotografía no profesionales","","SI","SI","AYUDACOD_CNAE"
"335","DL335","Fabricación de relojes",4,"","33","","","","","SI","AYUDACOD_CNAE"
"3350","DL3350","Fabricación de relojes",5,"","335","","","","","","AYUDACOD_CNAE"
"33500","DL33500","Fabricación de relojes",6,"","3350","Esta subclase comprende: - la fabricación de relojes de todas clases, incluidos los relojes de cuadros de instrumentos; de cajas de relojes, incluidas las de metales preciosos o chapados con estos y la fabricación de mecanismos de relojería - la fabricación de contadores de tiempo y de aparatos para medir, registrar u otras formas de indicar intervalos de tiempo, tales como parquímetros, cronómetros, temporizadores y otros dispositivos - la fabricación de piezas sueltas de relojería, como muelles de relojería, esferas, manecillas, correas y pulseras metálicas de reloj, incluidas las de metales preciosos, plaquitas, puentes y otras - la instalación de instrumentos y aparatos industriales de medición del tiempo","Esta subclase no comprende: - la fabricación de correas que no sean metálicas para relojes de pulsera (véase 19.200) - la reparación de relojes (véase 52.730)","","SI","SI","AYUDACOD_CNAE"
"DM","DM","Fabricación de material de transporte",2,"","D","","","","","","AYUDACOD_CNAE"
"34","DM34","Fabricación de vehículos de motor, remolques y semirremolques",3,"","DM","","","","","","AYUDACOD_CNAE"
"341","DM341","Fabricación de vehículos de motor",4,"","34","","","","","SI","AYUDACOD_CNAE"
"3410","DM3410","Fabricación de vehículos de motor",5,"","341","","","","","","AYUDACOD_CNAE"
"34100","DM34100","Fabricación de vehículos de motor",6,"","3410","Esta subclase comprende: - la fabricación de vehículos automóviles - la fabricación de vehículos comerciales: . furgonetas, camiones, tractores de carretera para semirremolques, volquetes todo terreno, etc. - la fabricación de autobuses, trolebuses y autocares - la fabricación de motores para vehículos automóviles - la fabricación de chasis con motor - la fabricación de otros vehículos de motor: . mototrineos, vehículos para campos de golf, vehículos anfibios . vehículos de incendios, vehículos blindados, camiones grúa, camiones hormigonera, máquinas barrenderas, autobuses-bibliotecas y bancos ambulantes de sangre, etc. Esta subclase comprende también: - la fabricación de motores para motocicletas(actualizado en enero-2003)","Esta subclase no comprende: - la fabricación de tractores agrícolas (véase 29.310) - la fabricación de máquinas para el movimiento de tierras (véase 29.520) - la construcción de piezas eléctricas para vehículos de motor (véase 31.61) - la construcción de carrocerías para vehículos de motor (véase 34.200) - la construcción de piezas y accesorios de vehículos de motor (véase 34.300) - el mantenimiento y la reparación de vehículos de motor (véase 50.200)","","SI","SI","AYUDACOD_CNAE"
"342","DM342","Fabricación de carrocerías para vehículos de motor, de remolques y semirremolques",4,"","34","","","","","SI","AYUDACOD_CNAE"
"3420","DM3420","Fabricación de carrocerías para vehículos de motor, de remolques y semirremolques",5,"","342","","","","","","AYUDACOD_CNAE"
"34200","DM34200","Fabricación de carrocerías para vehículos de motor, de remolques y semirremolques",6,"","3420","Esta subclase comprende: - la fabricación de carrocerías para vehículos automóviles, incluidas las cabinas - el equipamiento de todo tipo de vehículos de motor, remolques y semirremolques - la fabricación de remolques y semirremolques: . cisternas . remolques tipo caravana, etc. - la fabricación de contenedores para todo medio de transporte"," Esta subclase no comprende: - la construcción de remolques y semirremolques especialmente concebidos para usos agrícolas (véase 29.321)","","SI","SI","AYUDACOD_CNAE"
"45410","FF45410","Revocamiento",6,"","4541","Esta subclase comprende: - la aplicación en edificios y otras obras de construcción de yeso y estuco interior y exterior, incluido el maestreado","","","SI","SI","AYUDACOD_CNAE"
"29541","DK29541","Fabricación de maquinaria para la industria textil y de la confección",6,"","2954","Esta subclase comprende: - la fabricación de maquinaria para la industria textil: . máquinas para la preparación, extrusión, estampado, cortado y texturación de fibras, hilos y materiales sintéticos o artificiales . máquinas para la preparación de fibras textiles: abridoras de balas, máquinas deshilachadoras ""garnett"", extendedoras de algodón, lavadoras y carbonizadoras de lanas, peines, cardas, mecheras, etc. . máquinas para la hilatura y para preparar hilos textiles: devanadoras, urdidoras, bobinadoras, y otras similares . máquinas para tejer, incluidos los telares manuales . tricotosas . máquinas y aparatos para hacer red anudada, tules, encajes, pasamanería, etc. - la fabricación de máquinas y equipos accesorios para las máquinas anteriormente descritas - la fabricación de máquinas y aparatos para la elaboración de los tejidos: . máquinas y aparatos para el lavado, blanqueo, teñido, apresto, acabado e impregnación de textiles . máquinas para el enrollado, desenrollado, plegado, cortado o dentellado de artículos textiles - la fabricación de máquinas de coser, agujas de coser y cabezas para las mismas, para la industria textil y de la confección, incluidas las domésticas - la fabricación de máquinas y aparatos para la fabricación y el acabado del fieltro o telas no tejidas","Esta subclase no comprende: - la fabricación de planchas del tipo calandria (véase 29.243) - la fabricación de máquinas de coser empleadas en encuadernación de libros (véase 29.561) - la fabricación de maquinaria para trabajar la fibra o hilo de vidrio (véase 29.564) - la reparación de máquinas de coser de uso doméstico (véase 52.720)","","SI","SI","AYUDACOD_CNAE"
"29542","DK29542","Fabricación de maquinaria de lavado y limpieza en seco",6,"","2954","Esta subclase comprende: - la fabricación de máquinas y aparatos de lavandería: . planchas y prensas . lavadoras y secadoras . máquinas para la limpieza en seco","Esta subclase no comprende: - la fabricación de planchas del tipo calandria (véase 29.243) - la fabricación de lavadoras y secadoras de uso doméstico (véase 29.710)","","SI","SI","AYUDACOD_CNAE"
"29543","DK29543","Fabricación de maquinaria para la industria del cuero y del calzado",6,"","2954","Esta subclase comprende: - la fabricación de máquinas para la industria del cuero: . máquinas y aparatos para la preparación, el curtido y el trabajo de los cueros y pieles . máquinas y aparatos para la fabricación o reparación de calzado u otras manufacturas de cuero, piel o peletería","Esta subclase no comprende: - la fabricación de máquinas de coser empleadas en encuadernación (véase 29.561)","","SI","SI","AYUDACOD_CNAE"
"343","DM343","Fabricación de partes, piezas y accesorios no eléctricos para vehículos de motor y sus motores",4,"","34","","","","","SI","AYUDACOD_CNAE"
"3430","DM3430","Fabricación de partes, piezas y accesorios no eléctricos para vehículos de motor y sus motores",5,"","343","","","","","","AYUDACOD_CNAE"
"34300","DM34300","Fabricación de partes, piezas y accesorios no eléctricos para vehículos de motor y sus motores",6,"","3430","Esta subclase comprende: - la fabricación de piezas y accesorios para vehículos de motor: . frenos, cajas de cambios, ejes, ruedas, amortiguadores de suspensión, radiadores, silenciadores, tubos de escape, catalizadores, embragues, volantes, columnas de dirección y cajas de dirección - la fabricación de piezas y accesorios de carrocerías para vehículos de motor: · cinturones de seguridad, airbags, puertas, parachoques, etc. (actualizado en enero-2003)","Esta subclase no comprende: - la fabricación de material eléctrico para vehículos de motor (véase 31.61) - el mantenimiento y la reparación de vehículos de motor (véase 50.200) - la fabricación de baterías para vehículos (véase 31.400)","Decisiones posteriores:* Comprende la fabricación de airbags (01/01/2001)","SI","SI","AYUDACOD_CNAE"
"35","DM35","Fabricación de otro material de transporte",3,"","DM","","","","","","AYUDACOD_CNAE"
"351","DM351","Construcción y reparación naval",4,"","35","","","","","SI","AYUDACOD_CNAE"
"3511","DM3511","Construcción y reparación de barcos (excepto recreo y deporte)",5,"","351","","","","","","AYUDACOD_CNAE"
"35111","DM35111","Construcción y reparación de barcos",6,"","3511","Esta subclase comprende: - la construcción de barcos de uso comercial: barcos de pasaje, transbordadores, barcos cargueros, barcos cisterna, etc. - la construcción de barcos de guerra - la construcción de barcos de pesca Esta subclase comprende también: - la construcción de aerodeslizadores - la construcción de plataformas de perforación flotantes o sumergibles - la construcción de estructuras flotantes: . diques flotantes, pontones, ataguías, embarcaderos flotantes, boyas, tanques flotantes, gabarras, barcazas, grúas flotantes, etc. - el mantenimiento, la reparación o el reacondicionamiento de barcos"," Esta subclase no comprende: - la fabricación de hélices y anclas de barco (véase 28.753) - la construcción de motores navales (véase 29.110) - la fabricación de instrumentos y aparatos de navegación (véase 33.200) - la fabricación de vehículos anfibios de motor (véase 34.100)","","SI","SI","AYUDACOD_CNAE"
"35112","DM35112","Desguace naval",6,"","3511","","","","","SI","AYUDACOD_CNAE"
"3512","DM3512","Construcción y reparación de embarcaciones de recreo y deporte",5,"","351","","","","","","AYUDACOD_CNAE"
"35120","DM35120","Construcción y reparación de embarcaciones de recreo y deporte",6,"","3512","Esta subclase comprende: - la construcción de embarcaciones de recreo y de deporte de motor - la construcción de botes o balsas neumáticas - la construcción de veleros con o sin motor auxiliar - la construcción de otras embarcaciones de recreo y de deporte: . canoas, kayaks, botes, etc. - el mantenimiento, la reparación o la transformación de embarcaciones de recreo y deporte(actualizado en enero-2003)","Esta subclase no comprende: - la construcción de motores para embarcaciones (véase 29.110) - la fabricación de tablas a vela (véase 36.400)","","SI","SI","AYUDACOD_CNAE"
"352","DM352","Fabricación de material ferroviario",4,"","35","","","","","SI","AYUDACOD_CNAE"
"3520","DM3520","Fabricación de material ferroviario",5,"","352","","","","","","AYUDACOD_CNAE"
"35200","DM35200","Fabricación de material ferroviario",6,"","3520","Esta subclase comprende: - la construcción de locomotoras eléctricas y diesel para ferrocarril - la construcción de coches automotores: de viajeros (tren y tranvía), vagones y furgones, así como vehículos de mantenimiento o servicio - la construcción de vehículos no automotores para ferrocarril y tranvía: . coches de pasajeros, furgones de mercancías, vagones-cisterna, vagones y furgones de descarga automática, así como furgones-taller y furgones- grúa, ténderes, etc. - la fabricación de partes especiales de locomotoras y demás vehículos para ferrocarril: . bogies, ejes y ruedas, frenos y sus componentes, ganchos y demás dispositivos de enganche, topes y sus componentes, amortiguadores de choque, chasis de vagones y locomotoras, carrocerías, elementos de interconexión, etc. - el mantenimiento y reparación de material y equipo ferroviario","Esta subclase no comprende: - la fabricación de raíles sin montar (véase 27.100) - la construcción de motores para trenes (véase 29.110) - la construcción de motores eléctricos para trenes (véase 31.100) - la fabricación de aparatos eléctricos de señalización, equipos de seguridad o control de tráfico (véase 31.620) - el mantenimiento corriente de material ferroviario (véase 63.211)","","SI","SI","AYUDACOD_CNAE"
"353","DM353","Construcción aeronáutica y espacial",4,"","35","","","","","SI","AYUDACOD_CNAE"
"3530","DM3530","Construcción aeronáutica y espacial",5,"","353","","","","","","AYUDACOD_CNAE"
"354","DM354","Fabricación de motocicletas y bicicletas",4,"","35","","","","","SI","AYUDACOD_CNAE"
"3541","DM3541","Fabricación de motocicletas",5,"","354","","","","","","AYUDACOD_CNAE"
"35410","DM35410","Fabricación de motocicletas",6,"","3541","Esta subclase comprende: - la fabricación de motocicletas y ciclomotores - la fabricación de sidecars - la fabricación de piezas y accesorios de motocicletas (actualizado en enero-2003)","Esta subclase no comprende: - la fabricación de piezas de motores para motocicletas (véase 34.300) - la reparación y mantenimiento de motocicletas (véase 50.400) - la fabricación de motores para motocicletas (véase 34.100)(actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"2955","DK2955","Fabricación de maquinaria para la industria del papel y del cartón",5,"","295","","","","","","AYUDACOD_CNAE"
"29550","DK29550","Fabricación de maquinaria para la industria del papel y del cartón",6,"","2955","Esta subclase comprende: - la fabricación de maquinaria empleada en la elaboración de pasta de papel - la fabricación de maquinaria empleada en la elaboración de papel y cartón - la fabricación de maquinaria empleada en la producción de artículos de papel o de cartón - la instalación reparación y mantenimiento de maquinaria para la industria del papel y del cartón","Esta subclase no comprende:- la fabricación de secadoras de papel (véase 29.564)(actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"2956","DK2956","Fabricación de otra maquinaria para usos específicos",5,"","295","Esta clase comprende también: - la instalación, reparación y mantenimiento de otra maquinaria para usos específicos","","","SI","","AYUDACOD_CNAE"
"29561","DK29561","Fabricación de maquinaria y equipo para artes gráficas",6,"","2956","Esta subclase comprende: - la fabricación de máquinas y aparatos para imprenta y encuadernación","","","SI","SI","AYUDACOD_CNAE"
"29562","DK29562","Fabricación de máquinas para trabajar el caucho y materias plásticas",6,"","2956","Esta subclase comprende también: - la fabricación de máquinas y aparatos para trabajar el caucho y las materias plásticas o para la fabricación de manufacturas de dichas materias: extrusoras, moldeadoras, máquinas para la fabricación o el recauchutado de neumáticos, y otras máquinas y aparatos concebidos para fabricar productos determinados de caucho o de materias plásticas","Esta subclase no comprende: - la fabricación de máquinas o equipos para el trabajo del caucho endurecido, de materias plásticas endurecidas o de vidrio en frío (véase 29.403)","","SI","SI","AYUDACOD_CNAE"
"29563","DK29563","Fabricación de moldes",6,"","2956","Esta subclase comprende: - la fabricación de cajas de fundición, bases y patrones para moldes, moldes de fundición y otros moldes, etc.","","","SI","SI","AYUDACOD_CNAE"
"29564","DK29564","Fabricación de otra maquinaria para usos específicos",6,"","2956","Esta subclase comprende: - la fabricación de máquinas y aparatos para la producción de baldosas, ladrillos, pastas cerámicas moldeadas, tuberías, electrodos de grafito, tizas para escribir, etc. - la fabricación de máquinas y equipos específicos diversos: máquinas para el montaje de lámparas eléctricas o electrónicas, tubos (válvulas) o bombillas, máquinas para la producción o el trabajo en caliente de vidrio o de manufacturas de vidrio, de fibra o hilo de vidrio, máquinas y aparatos para la separación isotópica, máquinas y aparatos para la fabricación de cables, hornos secadores para madera, pasta de papel y cartón, etc. - la fabricación de secadoras centrífugas de ropa - la fabricación de secadoras de papel","Esta subclase no comprende: - la fabricación de máquinas o equipos para el trabajo del caucho endurecido, de materias plásticas endurecidas o de vidrio en frío (véase 29.403) - la fabricación de aparatos electrodomésticos (véase 29.710) - la fabricación de maquinaria de oficina y ordenadores y otro equipo informático (véase 30)","","SI","SI","AYUDACOD_CNAE"
"296","DK296","Fabricación de armas y municiones",4,"","29","","","","","SI","AYUDACOD_CNAE"
"2960","DK2960","Fabricación de armas y municiones",5,"","296","Esta clase comprende también: - la instalación, reparación y mantenimiento de armas y sistemas de armas","","","SI","","AYUDACOD_CNAE"
"29601","DK29601","Fabricación de armamento pesado",6,"","2960","Esta subclase comprende: - la fabricación de carros de combate y de otros vehículos de combate - la fabricación de material de artillería y de misiles balísticos - la fabricación de municiones de guerra de armamento pesado Esta subclase comprende también: - la fabricación de dispositivos explosivos como bombas, minas y torpedos","Esta subclase no comprende: - la fabricación de vehículos blindados para el transporte de billetes de banco u objetos de valor (véase 34.100)","","SI","SI","AYUDACOD_CNAE"
"29602","DK29602","Fabricación de armas ligeras",6,"","2960","Esta subclase comprende: - la fabricación de armas ligeras - la fabricación de municiones de guerra de armas ligeras Esta subclase comprende también: - la fabricación de armas de fuego y municiones para la práctica deportiva o la defensa personal","Esta subclase no comprende: - la fabricación de navajas, machetes, espadas, bayonetas, etc. (véase 28.753) - la fabricación de cebos y cápsulas fulminantes, detonadores y cohetes de señales (véase 24.61)","","SI","SI","AYUDACOD_CNAE"
"297","DK297","Fabricación de aparatos domésticos",4,"","29","","","","","SI","AYUDACOD_CNAE"
"2971","DK2971","Fabricación de aparatos electrodomésticos",5,"","297","","","","","","AYUDACOD_CNAE"
"29710","DK29710","Fabricación de aparatos electrodomésticos",6,"","2971","Esta subclase comprende: - la fabricación de máquinas, aparatos y dispositivos domésticos eléctricos: refrigeradores y congeladores, lavavajillas, lavadoras y secadoras, aspiradores, enceradoras para suelos, trituradoras de basuras, trituradores de alimentos, mezcladores, exprimidores de frutas, abrelatas eléctricos, maquinillas de afeitar eléctricas, cepillos de dientes eléctricos, afiladores de cuchillos, campanas de ventilación, etc. - la fabricación de aparatos electrotérmicos de uso doméstico: calentadores eléctricos, mantas eléctricas, secadores, peines, cepillos, rizadores, planchas eléctricas, aparatos eléctricos para calefacción de locales y ventiladores domésticos, hornos eléctricos, hornos de microondas, cocinas, placas eléctricas, tostadoras, aparatos para la preparación de té o de café, freidoras, asadores, parrillas, resistencias de calor eléctrico, etc.","Esta subclase no comprende: - la fabricación de máquinas de coser (véase 29.541) - la fabricación de televisores y radiocasetes (véase 32.300) - la reparación de electrodomésticos (véase 52.720) - la fabricación de secadoras centrífugas de ropa (véase 29.564)","","SI","SI","AYUDACOD_CNAE"
"2972","DK2972","Fabricación de aparatos domésticos no eléctricos",5,"","297","","","","","","AYUDACOD_CNAE"
